-0.00011,1.73285,0.49672,700.00000
0.00174,1.74490,0.49564,900.00000
0.00353,1.74816,0.54195,400.00000
-0.00009,1.75727,0.49380,550.00000
0.00376,1.73633,0.51949,500.00000
0.00258,1.72980,0.50824,550.00000
-0.00010,1.74490,0.50431,300.00000
0.00339,1.75418,0.50398,550.00000
0.00288,1.75262,0.51150,850.00000
0.00379,1.74209,0.50144,300.00000
0.00288,1.74491,0.51961,300.00000
0.00442,1.76547,0.51526,450.00000
0.00252,1.75220,0.49105,600.00000
0.00348,1.75113,0.53071,400.00000
0.00325,1.76038,0.50274,500.00000
0.00139,1.73876,0.50725,600.00000
0.00208,1.72014,0.49417,450.00000
-0.00010,1.75942,0.51151,350.00000
-0.00010,1.72572,0.49564,900.00000
0.00476,1.77410,0.50370,400.00000
0.00199,1.74819,0.49007,600.00000
0.00475,1.71794,0.49722,800.00000
0.00183,1.73540,0.49310,400.00000
0.00329,1.76093,0.50867,750.00000
0.00452,1.75075,0.49831,650.00000
0.00507,1.76196,0.50230,350.00000
-0.00013,1.74977,0.51125,400.00000
0.00322,1.76145,0.48848,550.00000
0.00348,1.73896,0.50704,300.00000
-0.00008,1.75554,0.49495,550.00000
0.00209,1.74542,0.51379,750.00000
0.00300,1.76209,0.50653,200.00000
-0.00009,1.72585,0.50165,300.00000
0.00455,1.74069,0.50355,350.00000
-0.00010,1.75674,0.48341,200.00000
0.00299,1.73113,0.50032,500.00000
0.00542,1.73803,0.49435,350.00000
0.00306,1.73875,0.49572,350.00000
0.00278,1.74879,0.49866,600.00000
-0.00011,1.74081,0.50259,750.00000
0.00307,1.75416,0.50325,350.00000
0.00403,1.72827,0.47516,400.00000
0.00324,1.74385,0.50805,700.00000
0.00357,1.78319,0.48603,650.00000
-0.00013,1.74374,0.49637,350.00000
0.00160,1.77156,0.50766,0.00000
0.00262,1.74896,0.49950,700.00000
0.00310,1.74891,0.49320,900.00000
0.00280,1.73665,0.50197,350.00000
0.00243,1.75344,0.49742,800.00000
0.00428,1.77687,0.48437,100.00000
0.00436,1.75612,0.51148,200.00000
0.00313,1.73443,0.50660,600.00000
0.00316,1.74289,0.50428,400.00000
0.00176,1.75206,0.50284,750.00000
-0.00012,1.73134,0.50433,600.00000
0.00362,1.74001,0.50296,250.00000
0.00239,1.73109,0.50770,700.00000
0.00409,1.72639,0.49027,350.00000
-0.00013,1.74060,0.49893,400.00000
-0.00005,1.72506,0.51072,400.00000
-0.00009,1.74560,0.51113,600.00000
0.00421,1.72499,0.51108,100.00000
0.00299,1.74822,0.50463,400.00000
-0.00014,1.74440,0.50968,300.00000
0.00344,1.72507,0.49888,600.00000
0.00363,1.76045,0.49068,100.00000
0.00292,1.72592,0.49648,400.00000
0.00255,1.74815,0.51139,550.00000
0.00282,1.75005,0.49613,400.00000
-0.00009,1.75653,0.51857,750.00000
0.00284,1.74363,0.51383,600.00000
0.00328,1.79151,0.51325,100.00000
0.00478,1.72518,0.51570,200.00000
0.00215,1.74907,0.50065,700.00000
0.00355,1.74184,0.49224,550.00000
0.00424,1.74132,0.49711,450.00000
0.00478,1.76816,0.50425,400.00000
0.00235,1.75485,0.52152,900.00000
0.00215,1.72711,0.47621,250.00000
0.00185,1.75426,0.50917,800.00000
0.00310,1.74034,0.51226,750.00000
0.00107,1.74143,0.50992,200.00000
