1.28261,1.04534,1.41421,1.35288,0.82948,0.58653,16.53173,438.00000
1.18687,0.85523,1.37463,1.60732,0.80603,0.58636,13.45888,688.00000
1.03917,0.62148,1.30928,2.10672,0.75787,0.57884,5.46252,438.00000
1.15526,0.82498,1.31244,1.59086,0.79444,0.60532,13.86681,625.00000
1.07877,0.73095,1.30434,1.78445,0.78141,0.59909,7.94516,625.00000
0.98268,0.72741,1.08705,1.49441,0.73697,0.67795,6.94082,250.00000
1.15637,0.81315,1.34139,1.64962,0.78705,0.58674,12.35221,500.00000
1.23319,0.97733,1.37346,1.40531,0.81714,0.59495,16.03469,562.00000
1.04387,0.66522,1.22935,1.84804,0.74893,0.60921,6.74979,500.00000
1.17775,0.94102,1.31707,1.39961,0.79303,0.60212,11.47317,688.00000
1.27845,0.92756,1.41421,1.52465,0.82859,0.58590,19.10138,562.00000
1.09276,0.71040,1.28432,1.80788,0.75829,0.59042,7.04400,562.00000
1.16663,0.88294,1.35960,1.53986,0.78904,0.58035,10.61725,438.00000
1.16644,0.90661,1.36391,1.50441,0.78773,0.57755,11.78787,375.00000
1.24876,0.89981,1.39500,1.55033,0.82556,0.59180,17.15506,562.00000
1.25151,0.98776,1.39305,1.41032,0.82852,0.59475,15.27523,500.00000
1.17169,0.86098,1.30010,1.51003,0.75973,0.58436,8.28707,562.00000
1.11562,0.73710,1.35120,1.83312,0.78448,0.58058,10.07531,812.00000
1.14565,0.80111,1.33875,1.67111,0.78559,0.58681,10.03413,625.00000
1.18324,0.81115,1.37835,1.69924,0.80206,0.58190,12.54374,312.00000
1.14665,0.87884,1.28023,1.45673,0.79344,0.61976,10.35813,438.00000
0.99034,0.65583,1.23033,1.87598,0.71090,0.57781,3.47544,625.00000
1.21743,0.80221,1.37912,1.71915,0.81075,0.58787,10.36150,375.00000
1.17235,0.92469,1.28619,1.39094,0.80515,0.62600,13.12546,625.00000
1.14987,0.87462,1.28758,1.47215,0.79197,0.61509,10.92504,750.00000
1.07491,0.68225,1.38594,2.03144,0.75830,0.54713,5.46487,625.00000
1.06735,0.65175,1.24976,1.91754,0.76197,0.60969,8.42230,312.00000
1.22739,0.92688,1.40006,1.51052,0.81757,0.58395,14.68587,500.00000
1.15236,0.84960,1.27971,1.50625,0.77060,0.60217,8.35021,500.00000
0.90089,0.62700,1.14496,1.82610,0.67374,0.58844,2.27400,438.00000
1.07366,0.85617,1.19179,1.39201,0.75413,0.63277,8.58436,562.00000
1.05780,0.65345,1.32099,2.02155,0.75000,0.56776,5.60840,500.00000
1.17385,0.83844,1.39205,1.66028,0.79797,0.57324,7.89123,562.00000
1.21995,0.82569,1.41421,1.71277,0.80755,0.57102,13.17111,500.00000
1.26804,1.05996,1.39399,1.31514,0.83226,0.59703,17.96440,750.00000
1.19845,0.80270,1.37029,1.70711,0.79465,0.57991,10.55267,562.00000
1.04260,0.82460,1.23983,1.50355,0.74686,0.60239,6.31820,562.00000
1.09885,0.78060,1.24750,1.59813,0.77282,0.61949,8.35982,500.00000
1.17055,0.99503,1.29960,1.30610,0.77551,0.59673,10.36498,500.00000
1.11392,0.79689,1.23226,1.54633,0.78261,0.63510,10.41980,562.00000
1.28963,1.07031,1.41421,1.32132,0.83367,0.58950,18.28709,562.00000
1.27361,1.06711,1.39525,1.30750,0.83112,0.59568,20.17240,688.00000
1.23280,0.93715,1.36708,1.45877,0.81843,0.59867,15.81296,688.00000
1.21649,0.89021,1.37246,1.54173,0.82252,0.59930,13.17508,312.00000
1.17353,0.87163,1.37972,1.58291,0.80363,0.58246,7.91842,250.00000
1.25257,1.05004,1.37702,1.31140,0.82195,0.59690,14.44607,438.00000
1.04592,0.73447,1.24691,1.69771,0.75486,0.60538,8.76576,562.00000
1.25102,0.94786,1.41421,1.49201,0.83949,0.59361,19.76043,562.00000
1.26215,0.92554,1.38464,1.49604,0.81704,0.59007,13.68109,125.00000
1.11469,0.74049,1.35918,1.83552,0.78840,0.58006,10.60430,500.00000
1.18674,0.89316,1.35105,1.51267,0.79194,0.58617,7.99342,500.00000
1.21908,0.99453,1.36178,1.36928,0.80128,0.58840,14.36900,375.00000
0.96354,0.59263,1.21336,2.04741,0.72898,0.60079,4.17163,438.00000
1.07241,0.69682,1.31749,1.89072,0.77071,0.58498,7.95850,688.00000
1.20071,0.96179,1.30552,1.35739,0.79137,0.60617,12.96955,500.00000
1.21730,1.00798,1.38442,1.37345,0.81960,0.59202,18.81365,562.00000
1.27700,1.01395,1.40006,1.38081,0.82475,0.58908,19.06076,438.00000
1.20186,0.93262,1.35908,1.45728,0.81614,0.60051,16.78328,375.00000
1.17989,0.88518,1.33597,1.50926,0.77384,0.57923,9.88869,562.00000
1.11229,0.82730,1.32304,1.59923,0.77482,0.58563,9.90390,625.00000
1.22145,0.88438,1.41421,1.59910,0.81442,0.57588,15.46509,625.00000
1.23248,0.83777,1.38305,1.65087,0.81778,0.59129,12.65420,500.00000
1.08409,0.70745,1.23632,1.74758,0.76031,0.61498,7.82604,562.00000
1.00680,0.71875,1.21247,1.68691,0.73259,0.60421,4.68390,625.00000
1.20637,0.98946,1.33203,1.34622,0.79548,0.59719,14.39745,688.00000
1.11526,0.77365,1.35574,1.75241,0.78077,0.57590,9.12599,438.00000
1.27556,0.96279,1.39747,1.45148,0.82174,0.58802,14.71701,375.00000
1.04517,0.75589,1.19939,1.58673,0.74656,0.62245,4.43653,562.00000
1.29983,1.07269,1.39398,1.29951,0.84293,0.60469,21.84015,438.00000
1.23014,0.98935,1.37867,1.39351,0.81888,0.59396,16.34232,812.00000
1.14699,0.79739,1.31271,1.64627,0.78664,0.59925,13.09128,500.00000
1.18528,0.98031,1.34800,1.37508,0.79290,0.58821,12.47768,500.00000
1.13177,0.89096,1.28486,1.44211,0.75800,0.58995,9.76053,625.00000
1.21673,0.85671,1.39362,1.62670,0.79042,0.56718,12.28443,562.00000
1.24421,1.01595,1.39055,1.36872,0.80276,0.57730,15.69288,562.00000
1.14248,0.91965,1.25410,1.36367,0.78620,0.62690,10.31877,625.00000
1.13582,0.78149,1.36858,1.75124,0.77965,0.56968,9.35149,312.00000
1.22046,0.97150,1.38171,1.42225,0.81637,0.59084,15.58235,750.00000
1.16813,0.80324,1.37542,1.71233,0.79926,0.58111,8.39277,500.00000
1.22271,0.99386,1.35958,1.36797,0.81346,0.59831,16.73591,312.00000
1.24992,1.01156,1.37410,1.35839,0.80382,0.58498,15.40065,438.00000
1.17971,0.87258,1.38099,1.58265,0.78691,0.56982,9.85272,562.00000
1.18282,0.84246,1.39125,1.65141,0.79888,0.57422,12.85148,375.00000
1.16667,0.81252,1.34581,1.65633,0.81295,0.60406,14.76712,562.00000
1.24371,0.99321,1.41421,1.42388,0.82581,0.58393,15.80613,500.00000
1.18214,0.85635,1.34594,1.57172,0.79418,0.59005,12.67729,562.00000
1.08799,0.74504,1.32298,1.77572,0.75958,0.57414,8.51321,438.00000
1.15352,0.75258,1.33887,1.77904,0.79907,0.59682,13.24102,250.00000
1.21433,0.82609,1.38694,1.67893,0.81672,0.58886,11.93753,250.00000
1.11221,0.88108,1.30868,1.48532,0.77402,0.59145,9.15625,438.00000
1.23648,0.95384,1.41421,1.48266,0.82000,0.57983,15.13624,812.00000
1.15323,0.79728,1.33378,1.67292,0.79841,0.59861,12.88817,500.00000
1.18633,0.82332,1.37711,1.67263,0.78998,0.57365,10.89793,500.00000
1.10062,0.83865,1.29657,1.54602,0.77562,0.59821,11.64745,500.00000
1.07871,0.78536,1.28667,1.63831,0.74035,0.57540,5.42568,250.00000
1.13215,0.92620,1.32011,1.42530,0.78128,0.59183,12.33528,438.00000
1.13954,0.76987,1.32821,1.72526,0.77816,0.58587,11.53661,250.00000
1.24158,0.96186,1.41421,1.47030,0.79659,0.56327,9.44841,0.00000
1.00772,0.67721,1.22696,1.81179,0.71732,0.58463,4.07592,750.00000
1.12879,0.84837,1.28812,1.51835,0.78006,0.60558,11.34250,438.00000
1.13925,0.86317,1.32665,1.53695,0.78635,0.59273,9.31881,500.00000
1.29891,1.06204,1.41421,1.33160,0.84805,0.59966,24.90419,562.00000
1.15990,0.95040,1.30010,1.36795,0.80033,0.61559,10.83554,250.00000
1.29856,1.04824,1.40387,1.33926,0.84554,0.60229,22.59270,62.00000
1.21662,0.93956,1.38226,1.47119,0.82439,0.59641,16.80600,500.00000
1.17409,0.87905,1.36016,1.54730,0.80998,0.59550,13.82769,500.00000
1.15801,0.69904,1.37801,1.97128,0.75544,0.54821,6.15212,562.00000
1.18123,0.92313,1.30882,1.41780,0.79669,0.60871,9.49910,812.00000
1.14041,0.80219,1.35328,1.68700,0.78008,0.57643,8.18054,562.00000
1.14911,0.87381,1.31221,1.50171,0.78161,0.59564,10.46152,562.00000
1.24789,0.99890,1.35379,1.35528,0.81785,0.60412,14.53102,562.00000
1.10457,0.77706,1.32477,1.70484,0.78143,0.58986,9.22567,562.00000
1.11843,0.79504,1.32988,1.67271,0.77410,0.58208,7.65529,562.00000
1.04490,0.58206,1.33026,2.28543,0.78489,0.59002,9.67000,375.00000
1.09093,0.80679,1.30902,1.62249,0.72190,0.55148,6.40091,500.00000
1.17203,0.77989,1.32531,1.69935,0.79289,0.59827,10.82477,625.00000
1.09193,0.70186,1.27916,1.82254,0.77174,0.60332,8.57409,562.00000
1.15852,0.90661,1.36499,1.50560,0.77999,0.57142,10.33292,375.00000
1.14437,0.83734,1.34082,1.60128,0.78104,0.58251,9.58242,438.00000
1.23280,0.85176,1.40510,1.64965,0.82307,0.58577,16.04611,438.00000
1.11034,0.79784,1.28982,1.61664,0.74735,0.57942,6.07256,562.00000
1.17907,0.87965,1.32923,1.51109,0.79067,0.59483,11.98274,438.00000
1.05584,0.62147,1.28014,2.05985,0.74241,0.57994,4.72113,625.00000
1.15409,0.61248,1.39112,2.27128,0.79626,0.57239,7.16498,562.00000
1.22788,0.92448,1.36746,1.47916,0.81539,0.59628,13.48111,562.00000
1.14877,0.83150,1.35350,1.62778,0.78000,0.57628,10.97977,1000.00000
1.25114,0.98402,1.39014,1.41271,0.81719,0.58785,17.04012,500.00000
1.21832,0.92866,1.40082,1.50843,0.81489,0.58173,16.23399,438.00000
1.16059,0.84608,1.35413,1.60046,0.79012,0.58349,12.31607,250.00000
1.15131,0.88406,1.29379,1.46345,0.78327,0.60541,7.50777,688.00000
1.31825,1.10256,1.41421,1.28266,0.83963,0.59371,18.21605,312.00000
1.07864,0.78630,1.26105,1.60378,0.75015,0.59486,5.26787,438.00000
1.16557,0.78304,1.39048,1.77576,0.78843,0.56702,8.90658,625.00000
1.10251,0.90825,1.30986,1.44218,0.76822,0.58649,7.25791,375.00000
1.16235,0.87032,1.33413,1.53292,0.78297,0.58687,11.03683,562.00000
1.02572,0.60090,1.30750,2.17591,0.74688,0.57123,4.00760,438.00000
1.10887,0.74892,1.30737,1.74568,0.75714,0.57913,7.99605,250.00000
1.20136,0.95917,1.35791,1.41572,0.79405,0.58476,9.20886,500.00000
1.11689,0.77146,1.36128,1.76455,0.77904,0.57228,10.41480,500.00000
1.01641,0.58138,1.28561,2.21130,0.74736,0.58133,4.47056,562.00000
1.17977,0.88480,1.30709,1.47727,0.81884,0.62646,17.84883,562.00000
1.31663,1.10067,1.41421,1.28487,0.83694,0.59181,21.26988,250.00000
1.20748,0.99719,1.32447,1.32819,0.80415,0.60715,14.77308,625.00000
1.10001,0.76080,1.30446,1.71459,0.78101,0.59872,11.05204,438.00000
1.24075,0.96068,1.39574,1.45287,0.82650,0.59216,14.80955,438.00000
1.13731,0.81313,1.35654,1.66828,0.79353,0.58497,13.18841,562.00000
1.13409,0.86628,1.30222,1.50324,0.78335,0.60155,10.60907,562.00000
1.15746,0.72884,1.39983,1.92062,0.80390,0.57428,8.66635,500.00000
1.20668,0.90712,1.33906,1.47617,0.80553,0.60156,15.36405,562.00000
1.22885,0.81313,1.41421,1.73922,0.81869,0.57890,12.82883,438.00000
1.21176,0.91638,1.34927,1.47239,0.77675,0.57568,10.67656,1000.00000
1.00221,0.53793,1.30542,2.42674,0.73618,0.56394,4.36638,500.00000
1.27910,0.91321,1.41421,1.54862,0.82919,0.58633,18.51904,562.00000
1.21525,0.93830,1.36751,1.45744,0.80057,0.58542,14.47478,500.00000
1.15202,0.77520,1.32661,1.71132,0.78521,0.59189,7.97349,562.00000
1.15938,0.78059,1.37635,1.76322,0.78447,0.56996,10.04730,312.00000
1.13566,0.78358,1.32076,1.68555,0.77703,0.58832,9.76001,562.00000
1.23459,1.07420,1.37692,1.28181,0.81626,0.59281,14.04271,688.00000
1.23544,0.93280,1.35431,1.45187,0.81002,0.59811,15.05017,500.00000
1.17620,0.88504,1.30423,1.47363,0.79827,0.61206,12.97021,812.00000
1.11405,0.66904,1.36756,2.04405,0.77977,0.57019,8.19507,375.00000
1.19967,0.87932,1.40088,1.59315,0.80549,0.57499,13.38192,375.00000
1.11477,0.76435,1.32538,1.73401,0.77759,0.58669,8.13946,438.00000
1.22046,0.88185,1.38865,1.57470,0.80887,0.58248,10.59464,562.00000
0.42171,0.33732,0.51295,1.52064,0.37900,0.73887,0.01882,62.00000
1.14863,0.83613,1.36842,1.63661,0.78818,0.57597,8.75953,375.00000
1.20316,0.99695,1.36726,1.37144,0.80912,0.59179,12.96659,438.00000
1.07859,0.68979,1.31229,1.90245,0.75958,0.57882,6.32870,625.00000
1.16329,0.83946,1.34966,1.60776,0.79288,0.58747,11.67740,250.00000
1.16618,0.86894,1.29933,1.49532,0.77883,0.59941,11.82408,562.00000
1.08046,0.75165,1.34653,1.79143,0.76015,0.56452,7.77333,375.00000
1.21938,0.99218,1.38623,1.39715,0.81364,0.58695,17.05448,312.00000
1.23419,0.94803,1.39462,1.47107,0.82409,0.59091,18.97840,312.00000
1.23004,1.03742,1.37331,1.32378,0.80649,0.58726,16.25215,500.00000
1.14354,0.85790,1.30008,1.51542,0.79677,0.61286,12.36422,312.00000
1.15850,0.83548,1.33136,1.59352,0.79257,0.59531,12.51912,562.00000
1.12079,0.76918,1.38005,1.79418,0.79818,0.57837,12.15006,438.00000
1.22635,0.89865,1.39014,1.54692,0.82523,0.59363,18.07614,438.00000
1.13464,0.78798,1.30390,1.65474,0.78380,0.60112,9.75839,438.00000
1.11941,0.78450,1.27457,1.62468,0.78282,0.61418,9.21031,500.00000
1.16702,0.86479,1.36286,1.57595,0.78895,0.57889,7.92997,375.00000
1.20824,1.02207,1.35997,1.33061,0.81432,0.59877,15.96432,438.00000
1.19580,0.93299,1.30851,1.40249,0.80086,0.61204,13.94670,562.00000
1.28208,1.07598,1.41421,1.31435,0.83479,0.59029,22.15531,188.00000
1.17511,0.90431,1.34813,1.49078,0.80849,0.59972,15.59332,625.00000
